product_type,category,subcategory,product_id,stripe_product_id,name,color,style,fit,base_price,stripe_price_id,sizes,image_url,variants_count
SUIT,suits,2-piece,suit-black-2p,prod_SlRxbBl5ZnnoDy,Black Suit (2-Piece),Black,2-piece,,179.99,price_1RqeTbCHc12x7sCzWJsI2iDF,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/black/main.png,29
SUIT,suits,3-piece,suit-black-3p,prod_SlRxbBl5ZnnoDy,Black Suit (3-Piece),Black,3-piece,,199.99,price_1Rf2leCHc12x7sCze2X4icnL,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/black/main.png,29
SUIT,suits,2-piece,suit-navy-2p,prod_SlQuqaI2IR6FRm,Navy Suit (2-Piece),Navy,2-piece,,179.99,price_1Rpv2tCHc12x7sCzVvLRto3m,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/navy/navy-main-2.jpg,29
SUIT,suits,3-piece,suit-navy-3p,prod_SlQuqaI2IR6FRm,Navy Suit (3-Piece),Navy,3-piece,,199.99,price_1Rpv31CHc12x7sCzlFtlUflr,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/navy/navy-main-2.jpg,29
SUIT,suits,2-piece,suit-charcoal-2p,prod_SlRy6SLQKpwQfz,Charcoal Grey Suit (2-Piece),Charcoal Grey,2-piece,,179.99,price_1Rpv4sCHc12x7sCzgMUu7hLq,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/char%20grey/dark-grey-two-main.jpg,29
SUIT,suits,3-piece,suit-charcoal-3p,prod_SlRy6SLQKpwQfz,Charcoal Grey Suit (3-Piece),Charcoal Grey,3-piece,,199.99,price_1Rpv4zCHc12x7sCzerWp2R07,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/char%20grey/dark-grey-two-main.jpg,29
SUIT,suits,2-piece,suit-lightgrey-2p,prod_SlRyHCJXMJlqxo,Light Grey Suit (2-Piece),Light Grey,2-piece,,179.99,price_1Rpv6WCHc12x7sCzDJI7Ypav,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/light-grey/light-grey-two-p-main.jpg,29
SUIT,suits,3-piece,suit-lightgrey-3p,prod_SlRyHCJXMJlqxo,Light Grey Suit (3-Piece),Light Grey,3-piece,,199.99,price_1Rpv6dCHc12x7sCz3JOmrvuA,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/light-grey/light-grey-two-p-main.jpg,29
SUIT,suits,2-piece,suit-tan-2p,prod_SlRyRLJtIYIdyA,Tan Suit (2-Piece),Tan,2-piece,,179.99,price_1Rpv7dCHc12x7sCzoWrXk2Ot,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/tan/tan-main.jpg,29
SUIT,suits,3-piece,suit-tan-3p,prod_SlRyRLJtIYIdyA,Tan Suit (3-Piece),Tan,3-piece,,199.99,price_1Rpv7mCHc12x7sCzixeUm5ep,"34S,34R,36S,36R,38S,38R,38L,40S,40R,40L,42S,42R,42L,44S,44R,44L,46S,46R,46L,48S,48R,48L,50S,50R,50L,52R,52L,54R,54L",https://pub-46371bda6faf4910b74631159fc2dfd4.r2.dev/kct-prodcuts/suits/tan/tan-main.jpg,29
